Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_dir__ul_payload_completion_sweep_20260704_210305_conv_upd_dir_loss_aug_rate_sinr__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.037467 | initial_avg_latency=0.012489 | initial_min_latency=0.006667 | initial_max_latency=0.017467
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/1000 | objective=55.265209 | rate=8.781704 | power=29.999939 | r_p=11.218296 | r_c=1.121830 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=125/1000 | objective=-13.083689 | rate=13.083689 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.504415e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=126/1000 | objective=-13.083827 | rate=13.083827 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=7.210577e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=127/1000 | objective=-13.083962 | rate=13.083962 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=6.924756e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=128/1000 | objective=-13.084080 | rate=13.084080 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=6.646742e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=129/1000 | objective=-13.084192 | rate=13.084192 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=6.376556e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=130/1000 | objective=-13.084298 | rate=13.084298 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=6.114095e-04 | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=60 | epoch=131/1000 | objective=-13.084386 | rate=13.084386 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=5.859495e-04 | status=kkt_converged
[UL Convergence Result] | user=1 | block=2 | n_kl=60 | achieved_rate=13.084386 | power=29.999939 | rate_gap=-5.651052 | power_gap=-6.103516e-05 | solve_status=kkt_converged
[UL Convergence Allocation] | user=1 | block=2 | n_kl=60 | requested_bits=446 | served_bits=446 | full_service=true
[UL Convergence Block] | user=1 | block=2 | stage=post_T | served_bits=446 | remaining_bits=0
[UL Convergence Reduction] | user=1 | block=2 | served_bits=446 | n_start=59 | n_min=1
[UL Convergence Solve] | user=1 | block=2 | stage=reduced_n | n_kl=59 | served_bits=446
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=59 | epoch=1/1000 | objective=-13.064484 | rate=13.064484 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=59 | epoch=2/1000 | objective=-13.064562 | rate=13.064562 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=5.612055e-04 | status=kkt_converged
[UL Convergence Candidate] | user=1 | block=2 | n_kl=59 | achieved_rate=13.064562 | rate_gap=-5.505240 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=1 | block=2 | stage=reduced_n | n_kl=50 | served_bits=446
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=50 | epoch=1/1000 | objective=-12.859784 | rate=12.859784 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=50 | epoch=2/1000 | objective=-12.859816 | rate=12.859816 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=3.694784e-04 | status=kkt_converged
[UL Convergence Candidate] | user=1 | block=2 | n_kl=50 | achieved_rate=12.859816 | rate_gap=-3.939816 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=1 | block=2 | stage=reduced_n | n_kl=40 | served_bits=446
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=40 | epoch=1/1000 | objective=-12.555021 | rate=12.555021 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=1 | block=2 | n_kl=40 | epoch=2/1000 | objective=-12.555030 | rate=12.555030 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=2.148027e-04 | status=kkt_converged
[UL Convergence Candidate] | user=1 | block=2 | n_kl=40 | achieved_rate=12.555030 | rate_gap=-1.405030 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Reduction] | user=1 | block=2 | n_kl=35 | status=stop_infeasible
[UL Convergence Final] | user=1 | block=2 | feasible_points=25 | chosen_n_kl=36 | served_bits=446 | achieved_rate=12.398789 | power=29.999939 | solve_status=kkt_converged
[UL Convergence Allocation] | user=1 | block=2 | chosen_n_kl=36 | served_bits=446 | committed_bits=446 | remaining_bits=0
[UL Convergence Train] | phase=start | user=2 | mode=payload_completion
[UL Convergence Train] | user=2 | block=0 | remaining_bits=3000
[UL Convergence Block] | user=2 | block=0 | budget_mode=B_rem | requested_bits=3000
[UL Convergence Solve] | user=2 | block=0 | stage=n=T | n_kl=80 | requested_bits=3000
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=1/1000 | objective=363.688019 | rate=10.252406 | power=29.999935 | r_p=27.247593 | r_c=2.724759 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=2/1000 | objective=369.570160 | rate=10.306341 | power=29.999939 | r_p=27.193659 | r_c=10.128983 | r_s=0.010220 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=3/1000 | objective=375.443848 | rate=10.359143 | power=29.999935 | r_p=27.140858 | r_c=17.489908 | r_s=0.010094 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=4/1000 | objective=381.309937 | rate=10.410818 | power=29.999939 | r_p=27.089182 | r_c=24.808844 | r_s=0.010060 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=5/1000 | objective=387.169342 | rate=10.461374 | power=29.999939 | r_p=27.038626 | r_c=32.087086 | r_s=0.009998 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=6/1000 | objective=393.023499 | rate=10.510802 | power=29.999935 | r_p=26.989197 | r_c=39.325936 | r_s=0.009912 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=7/1000 | objective=398.871979 | rate=10.559156 | power=29.999939 | r_p=26.940844 | r_c=46.526598 | r_s=0.009808 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=8/1000 | objective=404.714264 | rate=10.606485 | power=29.999935 | r_p=26.893515 | r_c=53.690201 | r_s=0.009698 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=9/1000 | objective=410.548798 | rate=10.652879 | power=29.999935 | r_p=26.847122 | r_c=60.817718 | r_s=0.009600 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=10/1000 | objective=416.373993 | rate=10.698418 | power=29.999945 | r_p=26.801582 | r_c=67.910009 | r_s=0.009525 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=11/1000 | objective=422.189392 | rate=10.743147 | power=29.999935 | r_p=26.756853 | r_c=74.967933 | r_s=0.009473 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=12/1000 | objective=427.994568 | rate=10.787106 | power=29.999939 | r_p=26.712894 | r_c=81.992299 | r_s=0.009441 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=13/1000 | objective=433.789825 | rate=10.830309 | power=29.999935 | r_p=26.669691 | r_c=88.983937 | r_s=0.009428 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=14/1000 | objective=439.575623 | rate=10.872768 | power=29.999939 | r_p=26.627232 | r_c=95.943671 | r_s=0.009433 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=15/1000 | objective=445.353241 | rate=10.914468 | power=29.999939 | r_p=26.585533 | r_c=102.872414 | r_s=0.009448 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=16/1000 | objective=451.123779 | rate=10.955393 | power=29.999939 | r_p=26.544607 | r_c=109.771077 | r_s=0.009468 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=17/1000 | objective=456.889465 | rate=10.995501 | power=29.999939 | r_p=26.504499 | r_c=116.640733 | r_s=0.009484 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=18/1000 | objective=462.652161 | rate=11.034759 | power=29.999945 | r_p=26.465240 | r_c=123.482442 | r_s=0.009493 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=19/1000 | objective=468.414124 | rate=11.073124 | power=29.999939 | r_p=26.426876 | r_c=130.297376 | r_s=0.009493 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=20/1000 | objective=474.177490 | rate=11.110558 | power=29.999939 | r_p=26.389442 | r_c=137.086715 | r_s=0.009486 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=21/1000 | objective=479.944122 | rate=11.147030 | power=29.999939 | r_p=26.352970 | r_c=143.851652 | r_s=0.009472 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=22/1000 | objective=485.716797 | rate=11.182487 | power=29.999939 | r_p=26.317513 | r_c=150.593548 | r_s=0.009451 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=23/1000 | objective=491.497223 | rate=11.216907 | power=29.999945 | r_p=26.283092 | r_c=157.313647 | r_s=0.009423 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=24/1000 | objective=497.287659 | rate=11.250254 | power=29.999939 | r_p=26.249746 | r_c=164.013303 | r_s=0.009389 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=25/1000 | objective=503.089783 | rate=11.282507 | power=29.999945 | r_p=26.217493 | r_c=170.693804 | r_s=0.009347 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=26/1000 | objective=508.905945 | rate=11.313630 | power=29.999939 | r_p=26.186371 | r_c=177.356587 | r_s=0.009296 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=27/1000 | objective=514.737549 | rate=11.343615 | power=29.999945 | r_p=26.156385 | r_c=184.002908 | r_s=0.009236 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=28/1000 | objective=520.586548 | rate=11.372436 | power=29.999939 | r_p=26.127563 | r_c=190.634180 | r_s=0.009167 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=29/1000 | objective=526.453918 | rate=11.400099 | power=29.999939 | r_p=26.099901 | r_c=197.251616 | r_s=0.009088 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=30/1000 | objective=532.341248 | rate=11.426592 | power=29.999939 | r_p=26.073408 | r_c=203.856527 | r_s=0.008998 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=31/1000 | objective=538.249634 | rate=11.451914 | power=29.999945 | r_p=26.048086 | r_c=210.450169 | r_s=0.008899 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=32/1000 | objective=544.179993 | rate=11.476074 | power=29.999939 | r_p=26.023926 | r_c=217.033705 | r_s=0.008790 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=33/1000 | objective=550.133057 | rate=11.499083 | power=29.999939 | r_p=26.000917 | r_c=223.608280 | r_s=0.008673 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=34/1000 | objective=556.109253 | rate=11.520960 | power=29.999935 | r_p=25.979040 | r_c=230.174924 | r_s=0.008549 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=35/1000 | objective=562.109253 | rate=11.541718 | power=29.999935 | r_p=25.958282 | r_c=236.734723 | r_s=0.008419 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=36/1000 | objective=568.133301 | rate=11.561378 | power=29.999939 | r_p=25.938622 | r_c=243.288640 | r_s=0.008285 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=37/1000 | objective=574.181763 | rate=11.579966 | power=29.999939 | r_p=25.920034 | r_c=249.837603 | r_s=0.008148 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=38/1000 | objective=580.254517 | rate=11.597507 | power=29.999935 | r_p=25.902493 | r_c=256.382456 | r_s=0.008010 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=39/1000 | objective=586.352051 | rate=11.614020 | power=29.999939 | r_p=25.885979 | r_c=262.924116 | r_s=0.007870 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=40/1000 | objective=592.473877 | rate=11.629547 | power=29.999939 | r_p=25.870453 | r_c=269.463240 | r_s=0.007730 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=41/1000 | objective=598.620239 | rate=11.644104 | power=29.999939 | r_p=25.855896 | r_c=276.000655 | r_s=0.007588 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=42/1000 | objective=604.790771 | rate=11.657728 | power=29.999939 | r_p=25.842272 | r_c=282.536973 | r_s=0.007443 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=43/1000 | objective=610.985596 | rate=11.670441 | power=29.999939 | r_p=25.829559 | r_c=289.072931 | r_s=0.007295 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=44/1000 | objective=617.204346 | rate=11.682272 | power=29.999939 | r_p=25.817728 | r_c=295.609126 | r_s=0.007142 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=45/1000 | objective=623.446533 | rate=11.693264 | power=29.999939 | r_p=25.806736 | r_c=302.145981 | r_s=0.006984 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=46/1000 | objective=629.711853 | rate=11.703442 | power=29.999939 | r_p=25.796558 | r_c=308.684071 | r_s=0.006820 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=47/1000 | objective=635.999451 | rate=11.712849 | power=29.999939 | r_p=25.787151 | r_c=315.223703 | r_s=0.006650 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=48/1000 | objective=642.309204 | rate=11.721509 | power=29.999939 | r_p=25.778492 | r_c=321.765390 | r_s=0.006474 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=49/1000 | objective=648.640076 | rate=11.729465 | power=29.999935 | r_p=25.770535 | r_c=328.309320 | r_s=0.006293 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=50/1000 | objective=654.991211 | rate=11.736761 | power=29.999939 | r_p=25.763239 | r_c=334.855701 | r_s=0.006107 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=51/1000 | objective=661.362061 | rate=11.743423 | power=29.999939 | r_p=25.756577 | r_c=341.404835 | r_s=0.005918 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=52/1000 | objective=667.751465 | rate=11.749496 | power=29.999939 | r_p=25.750504 | r_c=347.956786 | r_s=0.005726 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=53/1000 | objective=674.158691 | rate=11.755018 | power=29.999939 | r_p=25.744982 | r_c=354.511634 | r_s=0.005534 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=54/1000 | objective=680.582764 | rate=11.760022 | power=29.999939 | r_p=25.739979 | r_c=361.069496 | r_s=0.005343 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=55/1000 | objective=687.022583 | rate=11.764545 | power=29.999939 | r_p=25.735455 | r_c=367.630332 | r_s=0.005153 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=56/1000 | objective=693.477417 | rate=11.768623 | power=29.999945 | r_p=25.731377 | r_c=374.194166 | r_s=0.004965 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=57/1000 | objective=699.946411 | rate=11.772285 | power=29.999939 | r_p=25.727715 | r_c=380.761006 | r_s=0.004781 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=58/1000 | objective=706.428467 | rate=11.775565 | power=29.999939 | r_p=25.724434 | r_c=387.330762 | r_s=0.004599 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=59/1000 | objective=712.923401 | rate=11.778481 | power=29.999939 | r_p=25.721519 | r_c=393.903595 | r_s=0.004419 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=60/1000 | objective=719.429565 | rate=11.781078 | power=29.999935 | r_p=25.718922 | r_c=400.479109 | r_s=0.004243 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=61/1000 | objective=725.946472 | rate=11.783373 | power=29.999939 | r_p=25.716627 | r_c=407.057419 | r_s=0.004069 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=62/1000 | objective=732.473633 | rate=11.785389 | power=29.999939 | r_p=25.714611 | r_c=413.638439 | r_s=0.003897 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=63/1000 | objective=739.010193 | rate=11.787150 | power=29.999945 | r_p=25.712849 | r_c=420.222048 | r_s=0.003727 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=64/1000 | objective=745.555420 | rate=11.788682 | power=29.999939 | r_p=25.711319 | r_c=426.808161 | r_s=0.003559 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=65/1000 | objective=752.108154 | rate=11.790012 | power=29.999939 | r_p=25.709988 | r_c=433.396438 | r_s=0.003393 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=66/1000 | objective=758.668579 | rate=11.791145 | power=29.999939 | r_p=25.708855 | r_c=439.987083 | r_s=0.003228 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=67/1000 | objective=765.235596 | rate=11.792107 | power=29.999939 | r_p=25.707893 | r_c=446.579836 | r_s=0.003065 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=68/1000 | objective=771.808594 | rate=11.792920 | power=29.999939 | r_p=25.707081 | r_c=453.174470 | r_s=0.002904 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=69/1000 | objective=778.386719 | rate=11.793600 | power=29.999939 | r_p=25.706400 | r_c=459.770831 | r_s=0.002745 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=70/1000 | objective=784.969727 | rate=11.794163 | power=29.999945 | r_p=25.705837 | r_c=466.368813 | r_s=0.002588 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=71/1000 | objective=791.556946 | rate=11.794621 | power=29.999939 | r_p=25.705379 | r_c=472.968291 | r_s=0.002434 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=72/1000 | objective=798.148193 | rate=11.794984 | power=29.999939 | r_p=25.705017 | r_c=479.569196 | r_s=0.002283 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=73/1000 | objective=804.759766 | rate=11.794893 | power=29.997715 | r_p=25.705107 | r_c=486.178370 | r_s=0.002136 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=74/1000 | objective=811.340637 | rate=11.795473 | power=29.999939 | r_p=25.704527 | r_c=492.774779 | r_s=0.002563 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=75/1000 | objective=817.941284 | rate=11.795616 | power=29.999939 | r_p=25.704384 | r_c=499.379227 | r_s=0.002329 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=76/1000 | objective=824.543823 | rate=11.795716 | power=29.999939 | r_p=25.704285 | r_c=505.984428 | r_s=0.002112 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=77/1000 | objective=831.147583 | rate=11.795789 | power=29.999939 | r_p=25.704212 | r_c=512.590085 | r_s=0.001912 | status=running
[UL Convergence] | phase=optimize | user=2 | block=0 | n_kl=80 | epoch=78/1000 | objective=837.752441 | rate=11.795834 | power=29.999935 | r_p=25.704166 | r_c=519.196226 | r_s=0.001727 | status=running
