Initialized plotting globals:
train_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
test_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\optimization_history
user_cfg_result_path: C:\All Codes\Taiwan_Internship\UL_UPLINK_DOWNLINK_MONTE_CARLO\Results\Uplink\Method-Convergence per epoch\conv_invcnr_net__ul_payload_completion_sweep_20260727_215427_conv_obj_invcnr_ndir_desc__s3\user_config
[UL Initial Baseline] | seed=3 | scenario=payload_completion | method=convergence | users=3 | initial_total_latency=0.030733 | initial_avg_latency=0.010244 | initial_min_latency=0.005867 | initial_max_latency=0.014200
[UL Convergence Train] | phase=start | user=0 | mode=payload_completion
[UL Convergence Train] | user=0 | block=0 | remaining_bits=1000
[UL Convergence Block] | user=0 | block=0 | budget_mode=B_rem | requested_bits=1000
[UL Convergence Solve] | user=0 | block=0 | stage=n=T | n_kl=50 | requested_bits=1000
[UL Convergence] | phase=optimize | user=0 | block=0 | n_kl=50 | epoch=1/120 | objective=-12.923918 | rate=12.297197 | power=29.999945 | r_p=7.702803 | r_c=0.770280 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=1 | n_kl=80 | epoch=71/120 | objective=-0.219460 | rate=16.572933 | power=29.999939 | r_p=4.852066 | r_c=16.992277 | r_s=6.557587e-04 | status=stationary_infeasible
[UL Convergence Result] | user=2 | block=1 | n_kl=80 | achieved_rate=16.572954 | power=29.999945 | rate_gap=4.852045 | power_gap=-5.531311e-05 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=1 | n_kl=80 | requested_bits=1714 | served_bits=1325 | full_service=false
[UL Convergence Block] | user=2 | block=1 | stage=post_T | served_bits=1325 | remaining_bits=389
[UL Convergence Reduction] | user=2 | block=1 | served_bits=1325 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Reduction] | user=2 | block=1 | status=stop_partial_payload
[UL Convergence Final] | user=2 | block=1 | feasible_points=1 | chosen_n_kl=80 | served_bits=1325 | achieved_rate=16.572954 | power=29.999945 | solve_status=stationary_infeasible
[UL Convergence Allocation] | user=2 | block=1 | chosen_n_kl=80 | served_bits=1325 | committed_bits=1325 | remaining_bits=389
[UL Convergence Train] | user=2 | block=2 | remaining_bits=389
[UL Convergence Block] | user=2 | block=2 | budget_mode=B_rem | requested_bits=389
[UL Convergence Solve] | user=2 | block=2 | stage=n=T | n_kl=80 | requested_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=1/120 | objective=-16.393063 | rate=16.511982 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=2/120 | objective=-16.295017 | rate=16.413256 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.127018 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=3/120 | objective=-16.386751 | rate=16.505629 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.077306 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=4/120 | objective=-16.378452 | rate=16.497271 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.073901 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=5/120 | objective=-16.348269 | rate=16.466877 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.034906 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=6/120 | objective=-16.360027 | rate=16.478718 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.014802 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=7/120 | objective=-16.386080 | rate=16.504951 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.031334 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=8/120 | objective=-16.396254 | rate=16.515196 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.036583 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=9/120 | objective=-16.387438 | rate=16.506319 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.030794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=10/120 | objective=-16.377258 | rate=16.496069 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.017286 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=11/120 | objective=-16.378889 | rate=16.497711 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008473 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=12/120 | objective=-16.388424 | rate=16.507313 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.016069 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=13/120 | objective=-16.395283 | rate=16.514217 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.021943 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=14/120 | objective=-16.394367 | rate=16.513298 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.021205 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=15/120 | objective=-16.389578 | rate=16.508474 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.015321 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=16/120 | objective=-16.387634 | rate=16.506516 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008346 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=17/120 | objective=-16.390043 | rate=16.508942 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008860 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=18/120 | objective=-16.393824 | rate=16.512749 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.012611 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=19/120 | objective=-16.395782 | rate=16.514721 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.014186 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=20/120 | objective=-16.395166 | rate=16.514101 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.013010 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=21/120 | objective=-16.393560 | rate=16.512484 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.009998 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=22/120 | objective=-16.392822 | rate=16.511740 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007142 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=23/120 | objective=-16.393530 | rate=16.512453 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006649 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=24/120 | objective=-16.394953 | rate=16.513885 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.007913 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=25/120 | objective=-16.396036 | rate=16.514978 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.008983 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=26/120 | objective=-16.396189 | rate=16.515131 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.008934 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=27/120 | objective=-16.395643 | rate=16.514582 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.007710 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=28/120 | objective=-16.395103 | rate=16.514038 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.006017 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=29/120 | objective=-16.395102 | rate=16.514036 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004971 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=30/120 | objective=-16.395636 | rate=16.514574 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005205 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=31/120 | objective=-16.396326 | rate=16.515270 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006089 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=32/120 | objective=-16.396698 | rate=16.515642 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.006670 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=33/120 | objective=-16.396593 | rate=16.515537 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.006477 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=34/120 | objective=-16.396193 | rate=16.515135 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005448 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=35/120 | objective=-16.395956 | rate=16.514896 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003859 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=36/120 | objective=-16.396158 | rate=16.515100 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003006 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=37/120 | objective=-16.396652 | rate=16.515596 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004098 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=38/120 | objective=-16.396992 | rate=16.515938 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.005235 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=39/120 | objective=-16.396925 | rate=16.515871 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.005231 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=40/120 | objective=-16.396614 | rate=16.515558 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004043 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=41/120 | objective=-16.396425 | rate=16.515369 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002279 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=42/120 | objective=-16.396591 | rate=16.515535 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001931 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=43/120 | objective=-16.396917 | rate=16.515863 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.003326 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=44/120 | objective=-16.397095 | rate=16.516043 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.004201 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=45/120 | objective=-16.397007 | rate=16.515955 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.004039 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=46/120 | objective=-16.396812 | rate=16.515759 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002912 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=47/120 | objective=-16.396738 | rate=16.515682 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001391 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=48/120 | objective=-16.396875 | rate=16.515821 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001651 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=49/120 | objective=-16.397060 | rate=16.516008 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002830 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=50/120 | objective=-16.397125 | rate=16.516073 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.003255 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=51/120 | objective=-16.397024 | rate=16.515972 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=52/120 | objective=-16.396936 | rate=16.515882 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001720 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=80 | epoch=53/120 | objective=-16.396944 | rate=16.515890 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.923155e-04 | status=kkt_converged
[UL Convergence Result] | user=2 | block=2 | n_kl=80 | achieved_rate=16.516073 | power=29.999939 | rate_gap=-11.653573 | power_gap=-6.103516e-05 | solve_status=kkt_converged
[UL Convergence Allocation] | user=2 | block=2 | n_kl=80 | requested_bits=389 | served_bits=389 | full_service=true
[UL Convergence Block] | user=2 | block=2 | stage=post_T | served_bits=389 | remaining_bits=0
[UL Convergence Reduction] | user=2 | block=2 | served_bits=389 | direction=descending | strategy=fixed_step | n_min=1
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=79 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=79 | epoch=1/120 | objective=-16.384226 | rate=16.503145 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=79 | epoch=2/120 | objective=-16.384129 | rate=16.503048 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=79 | epoch=3/120 | objective=-16.384024 | rate=16.502943 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=0.001719 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=79 | epoch=4/120 | objective=-16.384033 | rate=16.502953 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.911766e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=79 | search_stage=fixed_step | achieved_rate=16.503145 | rate_gap=-11.579094 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=78 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=78 | epoch=1/120 | objective=-16.371073 | rate=16.489965 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=78 | epoch=2/120 | objective=-16.370977 | rate=16.489868 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=78 | epoch=3/120 | objective=-16.370882 | rate=16.489773 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001719 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=78 | epoch=4/120 | objective=-16.370880 | rate=16.489771 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.899368e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=78 | search_stage=fixed_step | achieved_rate=16.489965 | rate_gap=-11.502787 | power_gap=-6.103516e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=77 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=77 | epoch=1/120 | objective=-16.357672 | rate=16.476536 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=77 | epoch=2/120 | objective=-16.357582 | rate=16.476446 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=77 | epoch=3/120 | objective=-16.357473 | rate=16.476336 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001718 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=77 | epoch=4/120 | objective=-16.357489 | rate=16.476351 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.885989e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=77 | search_stage=fixed_step | achieved_rate=16.476536 | rate_gap=-11.424587 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=76 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=76 | epoch=1/120 | objective=-16.344004 | rate=16.462839 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=76 | epoch=2/120 | objective=-16.343912 | rate=16.462748 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=76 | epoch=3/120 | objective=-16.343805 | rate=16.462641 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001717 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=76 | epoch=4/120 | objective=-16.343815 | rate=16.462650 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.872937e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=76 | search_stage=fixed_step | achieved_rate=16.462839 | rate_gap=-11.344418 | power_gap=-6.484985e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=75 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=75 | epoch=1/120 | objective=-16.330059 | rate=16.448866 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=75 | epoch=2/120 | objective=-16.329971 | rate=16.448778 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.002795 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=75 | epoch=3/120 | objective=-16.329870 | rate=16.448677 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001717 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=75 | epoch=4/120 | objective=-16.329876 | rate=16.448683 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=9.859213e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=75 | search_stage=fixed_step | achieved_rate=16.448866 | rate_gap=-11.262199 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=74 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=74 | epoch=1/120 | objective=-16.315832 | rate=16.434612 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=74 | epoch=2/120 | objective=-16.315748 | rate=16.434528 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=74 | epoch=3/120 | objective=-16.315638 | rate=16.434418 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.001716 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=74 | epoch=4/120 | objective=-16.315657 | rate=16.434437 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=9.846038e-04 | status=kkt_converged
[UL Convergence Candidate] | user=2 | block=2 | n_kl=74 | search_stage=fixed_step | achieved_rate=16.434612 | rate_gap=-11.177855 | power_gap=-5.531311e-05 | status=accepted
[UL Convergence Solve] | user=2 | block=2 | stage=reduced_n_fixed_step | n_kl=73 | served_bits=389
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=73 | epoch=1/120 | objective=-16.301319 | rate=16.420071 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=inf | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=73 | epoch=2/120 | objective=-16.301231 | rate=16.419983 | power=29.999939 | r_p=0.000000 | r_c=0.000000 | r_s=0.002794 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=73 | epoch=3/120 | objective=-16.301132 | rate=16.419882 | power=29.999945 | r_p=0.000000 | r_c=0.000000 | r_s=0.001715 | status=running
[UL Convergence] | phase=optimize | user=2 | block=2 | n_kl=73 | epoch=4/120 | objective=-16.301142 | rate=16.419891 | power=29.999935 | r_p=0.000000 | r_c=0.000000 | r_s=9.831765e-04 | status=kkt_converged
